[ Rootkit Hunter version 1.4.6 ]

[1;33mChecking system commands...[0;39m
    /usr/bin/pstree[42C[ [1;32mOK[0;39m ]
    /usr/bin/pwd[45C[ [1;32mOK[0;39m ]
    /usr/bin/readlink[40C[ [1;32mOK[0;39m ]
    /usr/bin/rkhunter[40C[ [1;32mOK[0;39m ]
    /usr/bin/runcon[42C[ [1;32mOK[0;39m ]
    /usr/bin/sed[45C[ [1;32mOK[0;39m ]
    /usr/bin/sh[46C[ [1;32mOK[0;39m ]
    /usr/bin/sha1sum[41C[ [1;32mOK[0;39m ]
    /usr/bin/sha224sum[39C[ [1;32mOK[0;39m ]
    /usr/bin/sha256sum[39C[ [1;32mOK[0;39m ]
    /usr/bin/sha384sum[39C[ [1;32mOK[0;39m ]
    /usr/bin/sha512sum[39C[ [1;32mOK[0;39m ]
    /usr/bin/size[44C[ [1;32mOK[0;39m ]
    /usr/bin/sort[44C[ [1;32mOK[0;39m ]
    /usr/bin/ssh[45C[ [1;32mOK[0;39m ]
    /usr/bin/stat[44C[ [1;32mOK[0;39m ]
    /usr/bin/strace[42C[ [1;32mOK[0;39m ]
    /usr/bin/strings[41C[ [1;32mOK[0;39m ]
    /usr/bin/su[46C[ [1;32mOK[0;39m ]
    /usr/bin/sudo[44C[ [1;32mOK[0;39m ]
    /usr/bin/tail[44C[ [1;32mOK[0;39m ]
    /usr/bin/telnet[42C[ [1;32mOK[0;39m ]
    /usr/bin/test[44C[ [1;32mOK[0;39m ]
    /usr/bin/top[45C[ [1;32mOK[0;39m ]
    /usr/bin/touch[43C[ [1;32mOK[0;39m ]
    /usr/bin/tr[46C[ [1;32mOK[0;39m ]
    /usr/bin/uname[43C[ [1;32mOK[0;39m ]
    /usr/bin/uniq[44C[ [1;32mOK[0;39m ]
    /usr/bin/users[43C[ [1;32mOK[0;39m ]
